
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/pages/setup/setup.component.spec.ts[2m > [22m[2mSetupComponent[2m > [22m[2mngOnInit[2m > [22m[2mshould not load system config if no server is configured
[22m[39mNo server configured yet, using default setup options

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadDefaultTemplates > should load default templates successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadDefaultTemplates > should load default templates successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mshould initialize form with project data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monCancel[2m > [22m[2mshould close the dialog without returning data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mshould create
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould call getProjectCover on init
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould set coverImageUrl when loadCoverImage completes successfully
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2minitialization[2m > [22m[2mshould load project on init with route params
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2minitialization[2m > [22m[2mshould load project on init with route params
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/tabs/tab-interface.component.spec.ts[2m > [22m[2mTabInterfaceComponent[2m > [22m[2mshould open a system tab
[22m[39m[TabInterface] Opening system tab: documents-list

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould handle "Cover image not found" error gracefully
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould handle "Cover image not found" error gracefully
[22m[39mNo cover image set for this project

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > editTemplate > should handle template not found
Invalid access: Add Yjs type to a document before reading data.

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2minitialization[2m > [22m[2mshould select home tab (0) on init
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2minitialization[2m > [22m[2mshould select home tab (0) on init
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/create-snapshot-dialog/create-snapshot-dialog.component.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 22177[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 3968[2mms[22m[39m
       [33m[2m✓[22m[39m should initialize form with empty values [33m 1500[2mms[22m[39m
       [33m[2m✓[22m[39m should have name as required [33m 1310[2mms[22m[39m
       [33m[2m✓[22m[39m should validate name max length [33m 1368[2mms[22m[39m
       [33m[2m✓[22m[39m should validate description max length [33m 1706[2mms[22m[39m
       [33m[2m✓[22m[39m should close dialog with result when form is valid [33m 1497[2mms[22m[39m
       [33m[2m✓[22m[39m should trim whitespace from name [33m 1415[2mms[22m[39m
       [33m[2m✓[22m[39m should trim whitespace from description [33m 1293[2mms[22m[39m
       [33m[2m✓[22m[39m should set description to undefined when empty [33m 1486[2mms[22m[39m
       [33m[2m✓[22m[39m should not close dialog when form is invalid [33m 1509[2mms[22m[39m
       [33m[2m✓[22m[39m should close dialog without result [33m 1725[2mms[22m[39m
       [33m[2m✓[22m[39m should have access to word count from data [33m 1152[2mms[22m[39m
       [33m[2m✓[22m[39m should handle undefined word count [33m 2219[2mms[22m[39m
[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when username is empty
[22m[39m[Migration] authenticate() called

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould handle generic errors during cover load
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2msidebar toggling[2m > [22m[2mshould toggle sidebar visibility for desktop
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/templates/templates-tab.component.spec.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 15565[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 2859[2mms[22m[39m
       [33m[2m✓[22m[39m should load templates successfully [33m 935[2mms[22m[39m
       [33m[2m✓[22m[39m should handle empty schemas [33m 632[2mms[22m[39m
       [33m[2m✓[22m[39m should handle loading errors [33m 368[2mms[22m[39m
       [33m[2m✓[22m[39m should not load templates without a project [33m 404[2mms[22m[39m
       [33m[2m✓[22m[39m should reload templates [33m 366[2mms[22m[39m
       [33m[2m✓[22m[39m should load default templates successfully [33m 1534[2mms[22m[39m
       [33m[2m✓[22m[39m should handle errors when loading default templates [33m 762[2mms[22m[39m
       [33m[2m✓[22m[39m should not load without a project [33m 313[2mms[22m[39m
       [33m[2m✓[22m[39m should clone a template successfully [33m 1726[2mms[22m[39m
       [33m[2m✓[22m[39m should handle clone errors [33m 704[2mms[22m[39m
       [33m[2m✓[22m[39m should delete a template successfully [33m 907[2mms[22m[39m
       [33m[2m✓[22m[39m should handle delete errors [33m 661[2mms[22m[39m
       [33m[2m✓[22m[39m should edit a template successfully [33m 841[2mms[22m[39m
       [33m[2m✓[22m[39m should handle template not found [33m 577[2mms[22m[39m
       [33m[2m✓[22m[39m should handle edit errors [33m 684[2mms[22m[39m
