npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when username is empty
[22m[39m[Migration] authenticate() called

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when password is empty
[22m[39m[Migration] authenticate() called

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mshould initialize form with project data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when passwords do not match in register mode
[22m[39m[Migration] authenticate() called

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monCancel[2m > [22m[2mshould close the dialog without returning data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: register
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: [1mnull[22m

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] After auth, token in localStorage: MISSING

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/setup/setup.component.spec.ts [2m([22m[2m34 tests[22m[2m)[22m[33m 3407[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 451[2mms[22m[39m
[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] Final state: {"status":"Completed","totalProjects":1,"completedProjects":1,"failedProjects":0,"projectStatuses":[]}
[Migration] Configuring server mode...
[Migration] Server mode configured, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] Before cleanup, offline user: [1mnull[22m
[Migration] After cleanup, offline user: [1mnull[22m
[Migration] After cleanup, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] After cleanup, auth_token: MISSING

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: login
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: {"mode":"server","serverUrl":"http://localhost:8333"}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
[22m[39m[Migration] After auth, token in localStorage: MISSING

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
[22m[39m[Migration] Final state: {"status":"Completed","totalProjects":1,"completedProjects":1,"failedProjects":0,"projectStatuses":[]}
[Migration] Configuring server mode...
[Migration] Server mode configured, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] Before cleanup, offline user: [1mnull[22m
[Migration] After cleanup, offline user: [1mnull[22m
[Migration] After cleanup, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] After cleanup, auth_token: MISSING

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould call getProjectCover on init
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show failure message when migration has failed projects
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: login
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show failure message when migration has failed projects
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: {"mode":"server","serverUrl":"http://localhost:8333"}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show failure message when migration has failed projects
[22m[39m[Migration] After auth, token in localStorage: MISSING

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show failure message when migration has failed projects
[22m[39m[Migration] Final state: {"status":"Failed","totalProjects":2,"completedProjects":1,"failedProjects":1,"projectStatuses":[]}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mshould create
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould handle authentication errors gracefully
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: login
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould handle authentication errors gracefully
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: {"mode":"server","serverUrl":"http://localhost:8333"}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould set coverImageUrl when loadCoverImage completes successfully
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show generic error message for non-Error exceptions
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: login
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show generic error message for non-Error exceptions
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: {"mode":"server","serverUrl":"http://localhost:8333"}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2minitialization[2m > [22m[2mshould load project on init with route params
