
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mzen mode[2m > [22m[2mshould start with zen mode disabled
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould filter worldbuilding options by search
[22m[39m[NewElementDialog] Loading worldbuilding types for testuser test-project

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould filter worldbuilding options by search
[22m[39m[NewElementDialog] Loaded library: [36m<ref *1>[39m YMap {
  _item: [1mnull[22m,
  _map: Map(1) {
    [32m'schemas'[39m => Item {
      id: [36m[ID][39m,
      length: [33m1[39m,
      origin: [1mnull[22m,
      left: [1mnull[22m,
      right: [1mnull[22m,
      rightOrigin: [1mnull[22m,
      parent: [36m[Circular *1][39m,
      parentSub: [32m'schemas'[39m,
      redone: [1mnull[22m,
      content: [36m[ContentType][39m,
      info: [33m2[39m
    }
  },
  _start: [1mnull[22m,
  doc: Doc {
    _observers: Map(2) { [32m'load'[39m => [36m[Set][39m, [32m'sync'[39m => [36m[Set][39m },
    gc: [33mtrue[39m,
    gcFilter: [36m[Function: gcFilter][39m,
    clientID: [33m3195656870[39m,
    guid: [32m'3ec1f3e3-b8fd-4f62-8492-cb84da1151cd'[39m,
    collectionid: [1mnull[22m,
    share: Map(1) { [32m'library'[39m => [36m[Circular *1][39m },
    store: StructStore {
      clients: [36m[Map][39m,
      pendingStructs: [1mnull[22m,
      pendingDs: [1mnull[22m
    },
    _transaction: [1mnull[22m,
    _transactionCleanups: [],
    subdocs: Set(0) {},
    _item: [1mnull[22m,
    shouldLoad: [33mtrue[39m,
    autoLoad: [33mfalse[39m,
    meta: [1mnull[22m,
    isLoaded: [33mfalse[39m,
    isSynced: [33mfalse[39m,
    isDestroyed: [33mfalse[39m,
    whenLoaded: Promise { [36m<pending>[39m },
    whenSynced: Promise { [36m<pending>[39m }
  },
  _length: [33m0[39m,
  _eH: EventHandler { l: [] },
  _dEH: EventHandler { l: [] },
  _searchMarker: [1mnull[22m,
  _prelimContent: [1mnull[22m
}
[NewElementDialog] Found schemas map
[NewElementDialog] Found schema: {
  type: [32m'CHARACTER'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'A character template'[39m
}
[NewElementDialog] Found schema: {
  type: [32m'LOCATION'[39m,
  name: [32m'Location'[39m,
  icon: [32m'place'[39m,
  description: [32m'A location template'[39m
}
[NewElementDialog] Built worldbuilding options: [
  {
    type: [32m'CHARACTER'[39m,
    label: [32m'Character'[39m,
    icon: [32m'person'[39m,
    description: [32m'A character template'[39m,
    category: [32m'worldbuilding'[39m
  },
  {
    type: [32m'LOCATION'[39m,
    label: [32m'Location'[39m,
    icon: [32m'place'[39m,
    description: [32m'A location template'[39m,
    category: [32m'worldbuilding'[39m
  }
]
[NewElementDialog] Loaded 2 worldbuilding types from schema library

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould NOT call uploadProjectCover if no new cover image was selected
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-tree/project-tree.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 1370[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/register/register.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 8422[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 888[2mms[22m[39m
     [33m[2m✓[22m[39m should set isMobile based on window width [33m 377[2mms[22m[39m
       [33m[2m✓[22m[39m should validate form correctly [33m 319[2mms[22m[39m
       [33m[2m✓[22m[39m should detect password mismatch [33m 303[2mms[22m[39m
       [33m[2m✓[22m[39m should check username availability when username is valid [33m 365[2mms[22m[39m
       [33m[2m✓[22m[39m should not check availability for username shorter than 3 characters [33m 396[2mms[22m[39m
       [33m[2m✓[22m[39m should initialize password requirements as not met [33m 332[2mms[22m[39m
       [33m[2m✓[22m[39m should validate lowercase requirement [33m 399[2mms[22m[39m
       [33m[2m✓[22m[39m should handle password with multiple missing requirements [33m 356[2mms[22m[39m
       [33m[2m✓[22m[39m should show error for password mismatch [33m 445[2mms[22m[39m
       [33m[2m✓[22m[39m should successfully register user [33m 441[2mms[22m[39m
       [33m[2m✓[22m[39m should handle registration error [33m 463[2mms[22m[39m
       [33m[2m✓[22m[39m should reset isRegistering flag after registration attempt [33m 373[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/folder-element-editor/folder-element-editor.component.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 2172[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 357[2mms[22m[39m
     [33m[2m✓[22m[39m should show empty state when there are no child elements [33m 354[2mms[22m[39m
stderr | src/app/components/user-menu/user-menu.component.spec.ts > UserMenuComponent > onLogout() > should handle logout error
Logout failed Error: Failed
    at D:/dev/inkweld/frontend/src/app/components/user-menu/user-menu.component.spec.ts:83:48
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould handle error during cover upload but still close dialog
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts > EditProjectDialogComponent > onSave functionality > should handle error during cover upload but still close dialog
Failed to upload cover image: Upload failed

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/file-upload/file-upload.component.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 895[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mzen mode[2m > [22m[2mshould not enable zen mode when on home tab
[22m[39mProjectComponent init
Loading project testuser/test-project

stderr | src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts > EditAvatarDialogComponent > submit > should show alert and not close dialog on error
Failed to upload avatar: Error: err
    at D:/dev/inkweld/frontend/src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts:161:26
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:64)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:35:31
    at Object.errorContext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\util\errorContext.js:22:9)
    at Observable.subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:26:24)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\firstValueFrom.js:24:16
    at new Promise (<anonymous>)
    at firstValueFrom (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\firstValueFrom.js:8:12)
    at _EditAvatarDialogComponent.submit (D:/dev/inkweld/frontend/src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.ts:110:15)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 7665[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 939[2mms[22m[39m
       [33m[2m✓[22m[39m should start at step 1 [33m 575[2mms[22m[39m
       [33m[2m✓[22m[39m should not advance to step 2 without selecting a type [33m 310[2mms[22m[39m
       [33m[2m✓[22m[39m should not go back from step 1 [33m 329[2mms[22m[39m
       [33m[2m✓[22m[39m should be case insensitive [33m 337[2mms[22m[39m
       [33m[2m✓[22m[39m should separate document options [33m 339[2mms[22m[39m
       [33m[2m✓[22m[39m should start with no worldbuilding options [33m 331[2mms[22m[39m
       [33m[2m✓[22m[39m should handle errors when loading schemas [33m 498[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 802[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/generate-cover-dialog/generate-cover-dialog.component.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 1186[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mzen mode[2m > [22m[2mshould return false for canEnableZenMode when on home tab
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould handle error during project update
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts > EditProjectDialogComponent > onSave functionality > should handle error during project update
Failed to update project: Update failed

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/restore-snapshot-dialog/restore-snapshot-dialog.component.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 1262[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 352[2mms[22m[39m
       [33m[2m✓[22m[39m should handle undefined current word count [33m 312[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-overlay.component.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 815[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mzen mode[2m > [22m[2mshould return false for canEnableZenMode when no tabs are open
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 8054[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1179[2mms[22m[39m
     [33m[2m✓[22m[39m should initialize form with project data [33m 396[2mms[22m[39m
       [33m[2m✓[22m[39m should close the dialog without returning data [33m 323[2mms[22m[39m
       [33m[2m✓[22m[39m should set coverImageUrl when loadCoverImage completes successfully [33m 582[2mms[22m[39m
       [33m[2m✓[22m[39m should handle "Cover image not found" error gracefully [33m 407[2mms[22m[39m
       [33m[2m✓[22m[39m should reset cropper state correctly [33m 310[2mms[22m[39m
       [33m[2m✓[22m[39m should not save if form is invalid [33m 398[2mms[22m[39m
       [33m[2m✓[22m[39m should call uploadProjectCover if a new cover image was selected [33m 366[2mms[22m[39m
stderr | src/app/pages/project/tabs/project-files/project-files-tab.component.spec.ts > ProjectFilesTabComponent > should handle error when loading files
Error loading files: Error: Network error
    at D:/dev/inkweld/frontend/src/app/pages/project/tabs/project-files/project-files-tab.component.spec.ts:124:24
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:64)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:35:31
    at Object.errorContext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\util\errorContext.js:22:9)
    at Observable.subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:26:24)
